industrial_fat_rendering;Industrial Fat Rendering;;;;x;;;;;;;
brick_construction;Brick Construction;;;;x;;;;;;;
wool_fiber_fabrics;Wool Fiber Fabrics;;;;x;;;;;;;
iron_frame_construction;Iron Frame Construction;;;;x;;;;;;;
hydrolic_cranes_construction;Hydrolic Crane Construction;;;;x;;;;;;;
reinforced_concrete_construction;Reinforced Concrete Construction;;;;x;;;;;;;
steel_frame_construction;Steel Frame Construction;;;;x;;;;;;;
dick_simnel;Dick Simnel;;;;x;;;;;;;
train_construction;Train Construction;;;;x;;;;;;;
the_igor_method;The Igor Method;;;;x;;;;;;;
what_goes_around;What Goes Around;;;;x;;;;;;;
burliegh_and_stronginthearm;Burliegh & Stronginthearm;;;;x;;;;;;;
moist_von_lipwig;The Moist von Lipwig Note;;;;x;;;;;;;
dual_phase_clacks;Dual Phase Clacks;;;;x;;;;;;;
goblin_crews;Goblin Crews;;;;x;;;;;;;
army_igors;Army Igors;;;;x;;;;;;;
safety_lamps;Safety Lamps;;;;x;;;;;;;
deep-shaft_fat_mining;Deep-Shaft Fat Mining;;;;x;;;;;;;
cold_works_factory_desc;Sheep, Cattle and Fish are processed into Meats here. Meats are a part of your populations basic needs.;;;;x;;;;;;;
flintlock_arquebus_armament;Flintlock Arquebus Armament;;;;x;;;;;;;
steel_armament;Steel Armament;;;;x;;;;;;;
high_grade_steel_armament;High Grade Steel Armament;;;;x;;;;;;;
dwarf_forged_armament;Dwarf Forged Armament;;;;x;;;;;;;
clacks_equipment;Clacks Equipment;;;;x;;;;;;;
portable_clacks;Portable Clacks;;;;x;;;;;;;
postmens_oath;Postmens Oath;;;;x;;;;;;;
mechanical_timepieces;Mechanical Timepieces;;;;x;;;;;;;
hospitals;Hospitals;;;;x;;;;;;;
golem_constuction;Golem Construction;;;;x;;;;;;;
mercantilist_theory;Mercantilist Theory;;;;x;;;;;;;
reflected_sound_as_of_underground_spirits;Reflected-Sound-as-of-Underground-Spirits;;;;x;;;;;;;
ankh_morpork_theory;Ankh-Morpork Theory;;;;x;;;;;;;
free_market_theory;Free Market Theory;;;;x;;;;;;;
historical_theory;Historical Theory;;;;x;;;;;;;
inn_sewer_ants;Inn-sewer-ants;;;;x;;;;;;;
harry_king;Harry King;;;;x;;;;;;;
the_glooper;The Glooper;;;;x;;;;;;;
alchemical_guilds;Alchemical Guilds;;;;x;;;;;;;
army_forced_march;Forced March;;;;x;;;;;;;
iron_girder;Iron Girder;;;;x;;;;;;;
reform_morporkian_empire_title;Reform the Morporkian Empire;;;;x;;;;;;;
anghazis;Anghazi;;;;x;;;;;;;
hand_cranked_power;Hand Cranked Power;;;;x;;;;;;;
horse_powered_dynanmo_power;Horse Powered Dynanmo Power;;;;x;;;;;;;
clockwork_system_power;Clockwork System Power;;;;x;;;;;;;
metallurgic_principles;Metallurgic Principles;;;;x;;;;;;;
metal_seperation_techniques;Metal Seperation Techniques;;;;x;;;;;;;
theories_of_chemistry;Theories of Chemistry;;;;x;;;;;;;
alchemical_practises;Alchemical Practises;;;;x;;;;;;;
steel_weaponry;Steel Weaponry;;;;x;;;;;;;
armor_production;Armor Production;;;;x;;;;;;;
spear_production;Spear Production;;;;x;;;;;;;
sword_production;Sword Production;;;;x;;;;;;;
armored_tatics;Armored Tatics;;;;x;;;;;;;
dwarf_forged_weaponry;Dwarf Forged Weaponry;;;;x;;;;;;;
micromail;Micromail;;;;x;;;;;;;
flintlock_arquebus;Flintlock Arquebus;;;;x;;;;;;;
siege_engines;Siege Engines;;;;x;;;;;;;
trebuchets;Trebuchets;;;;x;;;;;;;
public_magical_devices;Public Magical Devices;;;;x;;;;;;;
new_quisition_and_vetinarism;New Quisition and Vetinarism;;;;x;;;;;;;
racial_outreach;Racial Outreach;;;;x;;;;;;;
goblin_liberation;Goblin Liberation;;;;x;;;;;;;
orc_acceptance;Orc Acceptance;;;;x;;;;;;;
